Order ID,Order Date,Ship Date,Item Type,Sales Channel,Region,Country,Units Sold,Unit Price,Unit Cost
772072637,2010-01-02,2010-01-22,Cosmetics,Offline,Europe,Portugal,2305,437.2,263.33
381286799,2010-01-02,2010-01-27,Beverages,Offline,Sub-Saharan Africa,The Gambia,92,47.45,31.79
266951739,2010-01-02,2010-01-15,Clothes,Offline,Middle East and North Africa,Lebanon,5807,109.28,35.84
757510173,2010-01-02,2010-02-21,Baby Food,Online,Sub-Saharan Africa,Liberia,2949,255.28,159.42
857282769,2010-01-02,2010-02-13,Cereal,Online,Sub-Saharan Africa,Burkina Faso,7877,205.7,117.11
100742757,2010-01-02,2010-02-15,Personal Care,Online,Central America and the Caribbean,Barbados,875,81.73,56.67
368770968,2010-01-02,2010-01-31,Office Supplies,Offline,Asia,Sri Lanka,6379,651.21,524.96
880267798,2010-01-02,2010-01-10,Meat,Offline,Australia and Oceania,Nauru,9658,421.89,364.69
551825082,2010-01-02,2010-02-15,Cereal,Offline,Australia and Oceania,New Zealand,6159,205.7,117.11
331459510,2010-01-02,2010-02-13,Personal Care,Offline,Sub-Saharan Africa,Cape Verde,5090,81.73,56.67
497786509,2010-01-02,2010-02-07,Cereal,Online,Asia,Nepal,4945,205.7,117.11
333506143,2010-01-02,2010-01-18,Cosmetics,Offline,Sub-Saharan Africa,Republic of the Congo,734,437.2,263.33
992320191,2010-01-02,2010-02-18,Vegetables,Offline,Australia and Oceania,New Zealand,8451,154.06,90.93
612003552,2010-01-02,2010-01-25,Beverages,Online,Sub-Saharan Africa,Sudan,4306,47.45,31.79
318943679,2010-01-02,2010-02-17,Cereal,Online,Asia,Kazakhstan,1377,205.7,117.11
655572926,2010-01-03,2010-01-11,Baby Food,Offline,Asia,Thailand,7452,255.28,159.42
237708795,2010-01-03,2010-02-20,Cereal,Online,Asia,Sri Lanka,2170,205.7,117.11
655454909,2010-01-03,2010-02-06,Personal Care,Offline,Europe,Greece,2528,81.73,56.67
979686343,2010-01-03,2010-01-28,Office Supplies,Offline,Central America and the Caribbean,Antigua and Barbuda ,9815,651.21,524.96
183670222,2010-01-03,2010-02-13,Cereal,Offline,Middle East and North Africa,Syria,955,205.7,117.11
433042705,2010-01-03,2010-01-10,Meat,Offline,Asia,Maldives,5814,421.89,364.69
364441668,2010-01-03,2010-02-03,Office Supplies,Offline,North America,United States of America,5243,651.21,524.96
156591928,2010-01-03,2010-01-28,Office Supplies,Offline,Australia and Oceania,Fiji,7886,651.21,524.96
482869994,2010-01-03,2010-02-13,Snacks,Online,Asia,Vietnam,817,152.58,97.44
239755427,2010-01-03,2010-01-25,Household,Online,Asia,Thailand,7814,668.27,502.54
104599988,2010-01-03,2010-02-14,Cereal,Offline,Asia,Mongolia,2316,205.7,117.11
911203324,2010-01-03,2010-01-26,Household,Offline,Sub-Saharan Africa,Kenya,4167,668.27,502.54
570244777,2010-01-03,2010-01-15,Clothes,Online,Asia,Vietnam,6956,109.28,35.84
740665042,2010-01-03,2010-01-08,Meat,Online,Central America and the Caribbean,Cuba,8100,421.89,364.69
873655831,2010-01-03,2010-02-08,Cereal,Offline,Sub-Saharan Africa,Rwanda,3030,205.7,117.11
703353583,2010-01-03,2010-01-20,Household,Online,Middle East and North Africa,Bahrain,6810,668.27,502.54
252153241,2010-01-03,2010-02-15,Snacks,Offline,Asia,Brunei,6602,152.58,97.44
455909717,2010-01-03,2010-02-22,Meat,Online,Central America and the Caribbean,Dominican Republic,2671,421.89,364.69
983897626,2010-01-03,2010-02-21,Baby Food,Offline,Europe,Germany,6027,255.28,159.42
555682313,2010-01-03,2010-02-14,Personal Care,Online,Europe,San Marino,7600,81.73,56.67
568198144,2010-01-03,2010-02-10,Cereal,Online,Asia,Tajikistan,1312,205.7,117.11
505737006,2010-01-03,2010-02-05,Snacks,Offline,Central America and the Caribbean,Saint Vincent and the Grenadines,7674,152.58,97.44
603462970,2010-01-03,2010-01-03,Fruits,Online,Europe,Ukraine,6958,9.33,6.92
115069186,2010-01-03,2010-01-16,Baby Food,Offline,Sub-Saharan Africa,Comoros,384,255.28,159.42
520417487,2010-01-03,2010-02-01,Office Supplies,Offline,Asia,Maldives,1954,651.21,524.96
688673102,2010-01-03,2010-01-25,Cosmetics,Offline,Sub-Saharan Africa,Equatorial Guinea,2530,437.2,263.33
674228656,2010-01-03,2010-01-30,Office Supplies,Online,Sub-Saharan Africa,Niger,8097,651.21,524.96
476730096,2010-01-03,2010-01-21,Beverages,Offline,Asia,Maldives,3884,47.45,31.79
443393886,2010-01-03,2010-01-07,Baby Food,Offline,Australia and Oceania,Marshall Islands,8959,255.28,159.42
493457210,2010-01-03,2010-02-10,Cereal,Online,Europe,Vatican City,3809,205.7,117.11
572409427,2010-01-03,2010-01-14,Clothes,Online,Australia and Oceania,East Timor,7524,109.28,35.84
